cbsa15,cbsaname15,pop_acs16,median_age,in_migration_from_diff_msa,per_capita_income,aggr_income_billion,percent_in_labor_force,percent_employed,income_above_poverty_line,households_not_receiving_food_stamp_snap,bachelors_degree_or_higher,internet_subscription,broadband_subscription,research_universities,male_female_ratio,gmp_billion_usd,cagr01to15,cagr10to15,inc5000_count,inc5000_per1M,fortune1000_count,fortune1000_per1M,restaurants_count,restaurants_per10K,gini,patents_count,patents_per10K,fips_state,state_abbr,state_name,census_region,lon,lat,unicorns_count,unicorns_per1M
33260,"Midland, TX Metro Area",168323,32.1,0.05,35279,5.94,0.7,0.95,0.92,0.92,0.26,0.84,0.65,0,1.01,25.6,0.084709023,0.141127149,3,19,1,6,86,5.3,0.48,290,18,48,TX,Texas,South,-102.097124,32.008896,0,0
33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",1572482,37.7,0.02,33317,52.39,0.67,0.95,0.86,0.85,0.37,0.82,0.69,3,0.95,91.7,0.012039736,0.012799196,110,70,50,32,1046,6.7,0.47,8988,57,55,WI,Wisconsin,Midwest,-88.050188,43.075877,0,0
33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3551036,36.9,0.02,37765,134.1,0.72,0.96,0.91,0.92,0.42,0.87,0.74,4,0.98,223.7,0.016580387,0.025367521,295,84,96,27,2154,6.2,0.45,41750,119,27,MN,Minnesota,Midwest,-93.267848,44.993737,0,0
33540,"Missoula, MT Metro Area",116130,36.4,0.06,30103,3.5,0.69,0.95,0.83,0.85,0.41,0.85,0.74,1,1.04,4.6,0.013725411,0.010003786,3,27,0,0,96,8.5,0.46,190,17,30,MT,Montana,West,-114.01897,46.875473,0,0
33660,"Mobile, AL Metro Area",414836,37.4,0.03,24499,10.16,0.57,0.94,0.81,0.84,0.25,0.73,0.55,1,0.91,16.6,0.014257593,0.003310323,14,34,0,0,215,5.2,0.47,321,8,1,AL,Alabama,South,-88.170618,30.683994,0,0
33700,"Modesto, CA Metro Area",541560,34,0.03,24331,13.18,0.61,0.9,0.86,0.85,0.17,0.83,0.65,0,0.97,17,0.017222573,0.019945826,7,13,0,0,279,5.2,0.45,570,11,6,CA,California,West,-120.955575,37.619148,0,0
33740,"Monroe, LA Metro Area",179470,36.2,0.02,20818,3.74,0.55,0.93,0.76,0.82,0.21,0.69,0.48,1,0.93,6.5,0.008234655,0.000433195,1,6,3,17,98,5.5,0.5,136,8,22,LA,Louisiana,South,-92.165,32.550424,0,0
33780,"Monroe, MI Metro Area",149208,42.2,0.03,29768,4.44,0.6,0.96,0.9,0.88,0.21,0.83,0.7,0,0.98,4.2,0.002525691,0.011313856,4,27,3,20,82,5.5,0.41,656,44,26,MI,Michigan,Midwest,-83.485685,41.900249,0,0
33860,"Montgomery, AL Metro Area",376163,37,0.04,26997,10.16,0.6,0.94,0.83,0.82,0.29,0.79,0.64,0,0.92,15.2,0.006615189,-0.001099378,6,16,1,3,207,5.5,0.46,235,6,1,AL,Alabama,South,-86.287743,32.408302,0,0
34060,"Morgantown, WV Metro Area",138380,33.6,0.06,29455,4.08,0.59,0.93,0.8,0.86,0.35,0.81,0.7,1,1.05,6.6,0.032040401,0.006275415,5,36,0,0,100,7.3,0.5,309,23,54,WV,West Virginia,South,-79.886484,39.59983,0,0
34100,"Morristown, TN Metro Area",117320,41.6,0.03,22128,2.6,0.56,0.93,0.82,0.8,0.18,0.71,0.54,0,0.96,3.4,0.002679123,0.006844198,0,0,0,0,61,5.3,0.46,191,17,47,TN,Tennessee,South,-83.367279,36.148782,0,0
34580,"Mount Vernon-Anacortes, WA Metro Area",123681,42,0.07,29946,3.7,0.59,0.93,0.89,0.86,0.21,0.89,0.73,0,0.99,4.4,0.001621753,-0.025839445,0,0,0,0,114,9.5,0.44,210,17,53,WA,Washington,West,-122.335869,48.466681,0,0
34620,"Muncie, IN Metro Area",115603,35.4,0.07,24255,2.8,0.57,0.92,0.78,0.85,0.24,0.78,0.6,1,0.95,3.5,-0.005506124,0.010769724,0,0,0,0,76,6.5,0.47,113,10,18,IN,Indiana,Midwest,-85.401955,40.20517,0,0
34740,"Muskegon, MI Metro Area",173408,39.1,0.04,21952,3.81,0.58,0.92,0.81,0.81,0.16,0.78,0.61,0,0.99,5.2,0.003195845,0.018798221,0,0,0,0,98,5.7,0.44,304,18,26,MI,Michigan,Midwest,-86.215465,43.244173,0,0
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",449295,47.2,0.05,27166,12.21,0.54,0.93,0.85,0.86,0.22,0.84,0.7,0,0.93,14.3,0.01568478,0.009890052,7,17,0,0,616,14.7,0.45,225,5,45,SC,South Carolina,South,-78.737292,33.857562,0,0
34900,"Napa, CA Metro Area",142166,41,0.05,39030,5.55,0.67,0.95,0.93,0.95,0.34,0.87,0.74,0,0.99,8.3,0.017192726,0.035022188,4,28,0,0,128,9,0.47,505,36,6,CA,California,West,-122.321752,38.329076,0,0
34940,"Naples-Immokalee-Marco Island, FL Metro Area",365136,50.3,0.07,41068,15,0.52,0.96,0.89,0.93,0.27,0.85,0.75,0,0.96,14.9,0.013472644,0.040025404,14,40,2,6,377,10.8,0.53,867,25,12,FL,Florida,South,-81.699586,26.199831,0,0
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1865535,36.3,0.04,31893,59.5,0.67,0.96,0.88,0.9,0.36,0.84,0.68,5,0.95,102.2,0.02875404,0.039704,174,97,26,15,1276,7.1,0.47,2743,15,47,TN,Tennessee,South,-86.693546,36.097439,0,0
35100,"New Bern, NC Metro Area",124635,39,0.07,26388,3.29,0.58,0.91,0.83,0.84,0.23,0.8,0.67,0,1.03,4.5,0.008250742,-0.003773693,0,0,0,0,89,7,0.43,0,0,37,NC,North Carolina,South,-77.036641,35.067612,0,0
35300,"New Haven-Milford, CT Metro Area",856875,39.9,0.03,35068,30.05,0.65,0.93,0.89,0.84,0.37,0.83,0.74,1,0.93,40.4,0.005594793,-0.001209074,34,39,9,10,772,9,0.47,6098,71,9,CT,Connecticut,Northeast,-72.941523,41.396052,0,0
35380,"New Orleans-Metairie, LA Metro Area",1268883,37.7,0.03,29082,36.9,0.63,0.93,0.83,0.85,0.3,0.77,0.63,2,0.93,68.5,-0.001085471,-0.01238749,57,46,9,7,1073,8.6,0.5,1869,15,22,LA,Louisiana,South,-90.107167,30.040414,0,0
35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",20153634,38.2,0.01,38894,783.86,0.64,0.94,0.87,0.87,0.41,0.83,0.73,19,0.94,1412.2,0.013404572,0.012947847,1534,76,388,19,18258,9.1,0.51,102951,51,36,NY,New York,Northeast,-73.953516,40.757496,11,0.55
35660,"Niles-Benton Harbor, MI Metro Area",154010,41.6,0.05,27834,4.29,0.61,0.95,0.83,0.86,0.29,0.78,0.61,1,0.96,5.7,0.001256513,-0.008676391,1,6,3,19,149,9.6,0.47,1103,71,26,MI,Michigan,Midwest,-86.407548,41.987514,0,0
35840,"North Port-Sarasota-Bradenton, FL Metro Area",788457,52,0.06,33190,26.17,0.51,0.94,0.88,0.92,0.28,0.83,0.71,1,0.92,25.4,0.013576775,0.018714664,43,57,0,0,710,9.5,0.47,1922,26,12,FL,Florida,South,-82.473999,27.331793,0,0
35980,"Norwich-New London, CT Metro Area",269801,41.5,0.06,38089,10.28,0.68,0.94,0.91,0.89,0.33,0.86,0.75,0,0.99,14,0.005075405,-0.024291029,8,29,1,4,287,10.5,0.43,2041,75,9,CT,Connecticut,Northeast,-72.097691,41.443373,0,0
36100,"Ocala, FL Metro Area",349020,48.6,0.07,22425,7.83,0.46,0.94,0.82,0.83,0.16,0.78,0.63,0,0.93,7.1,0.013206497,0.00348839,11,32,0,0,168,5,0.43,386,11,12,FL,Florida,South,-82.123382,29.140116,0,0
36140,"Ocean City, NJ Metro Area",94430,49,0.06,37329,3.52,0.6,0.91,0.88,0.93,0.32,0.84,0.75,0,0.97,4.2,0.009744824,-0.002258421,1,10,0,0,295,30.9,0.45,68,7,34,NJ,New Jersey,Northeast,-74.806974,39.095953,0,0
36220,"Odessa, TX Metro Area",157462,30.4,0.03,28299,4.46,0.7,0.88,0.87,0.85,0.15,0.82,0.61,0,1.04,8.7,0.055340429,0.080239173,0,0,0,0,83,5.4,0.44,177,12,48,TX,Texas,South,-102.385795,31.864941,0,0
36260,"Ogden-Clearfield, UT Metro Area",656061,31.6,0.04,27160,17.82,0.68,0.97,0.92,0.93,0.31,0.87,0.71,0,1.02,22.2,0.02623945,0.019586039,31,49,2,3,246,3.9,0.4,1987,31,49,UT,Utah,West,-111.97901,41.147643,1,1.58
36420,"Oklahoma City, OK Metro Area",1373211,35,0.03,28253,38.8,0.65,0.95,0.85,0.88,0.31,0.83,0.64,1,0.97,69.7,0.028740514,0.042696999,78,58,10,7,854,6.4,0.46,2204,16,40,OK,Oklahoma,South,-97.517838,35.450109,0,0
36500,"Olympia-Tumwater, WA Metro Area",275222,39.5,0.09,31582,8.69,0.61,0.92,0.9,0.88,0.35,0.88,0.77,0,0.96,9.6,0.015926649,0.009747888,1,4,0,0,174,6.5,0.4,518,19,53,WA,Washington,West,-122.841,46.999073,0,0
36540,"Omaha-Council Bluffs, NE-IA Metro Area",924495,35.6,0.03,32031,29.61,0.7,0.96,0.9,0.91,0.38,0.84,0.71,1,0.98,52.5,0.020698806,0.02105411,60,66,19,21,612,6.8,0.44,1758,19,31,NE,Nebraska,Midwest,-96.031505,41.240784,0,0
36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2441257,37,0.05,26918,65.71,0.64,0.94,0.85,0.85,0.32,0.86,0.74,1,0.96,109.2,0.02154232,0.016224061,169,73,11,5,1692,7.3,0.47,5050,22,12,FL,Florida,South,-81.420795,28.560262,0,0
36780,"Oshkosh-Neenah, WI Metro Area",169886,38.6,0.07,31123,5.29,0.65,0.97,0.88,0.91,0.3,0.85,0.72,0,1.03,8.8,0.016356458,0.012751559,4,24,8,47,116,6.8,0.44,1888,111,55,WI,Wisconsin,Midwest,-88.539995,44.100644,0,0
36980,"Owensboro, KY Metro Area",119706,39.2,0.03,26807,3.21,0.61,0.94,0.83,0.89,0.24,0.81,0.62,0,0.95,5.2,0.021988885,0.029949561,1,9,0,0,75,6.4,0.43,124,11,21,KY,Kentucky,South,-87.083642,37.737233,0,0
37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",849738,37.7,0.03,35298,29.99,0.66,0.95,0.91,0.93,0.33,0.87,0.77,0,0.98,42.5,0.023794716,0.015797058,56,66,8,9,573,6.8,0.44,7721,91,6,CA,California,West,-119.025017,34.241989,0,0
37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",579130,47.3,0.05,29079,16.84,0.53,0.94,0.85,0.89,0.3,0.87,0.77,1,0.95,18.1,0.017594712,-0.00316192,15,27,2,4,452,8.1,0.45,5335,96,12,FL,Florida,South,-80.69111,28.232195,0,0
37460,"Panama City, FL Metro Area",200893,40.4,0.05,25901,5.2,0.59,0.94,0.85,0.87,0.23,0.84,0.67,0,1.02,7.1,0.01817198,-0.001325591,1,5,0,0,191,9.8,0.44,418,21,12,FL,Florida,South,-85.625789,30.188174,0,0
37620,"Parkersburg-Vienna, WV Metro Area",90554,43.1,0.02,26959,2.44,0.54,0.94,0.82,0.83,0.27,0.8,0.69,0,0.93,3.2,-0.002512494,-0.000924501,1,11,0,0,61,6.6,0.46,325,35,54,WV,West Virginia,South,-81.521843,39.253,0,0
37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",485684,38.3,0.06,26485,12.86,0.59,0.94,0.87,0.86,0.28,0.87,0.74,1,1,14.4,0.007649404,0.005573728,11,23,0,0,258,5.4,0.44,593,13,12,FL,Florida,South,-87.194632,30.506986,0,0
37900,"Peoria, IL Metro Area",376044,39.6,0.02,30512,11.47,0.63,0.94,0.89,0.88,0.3,0.8,0.6,0,0.96,18.1,0.01678176,0.001109819,7,18,6,16,309,8.1,0.44,3321,87,17,IL,Illinois,Midwest,-89.557616,40.711432,0,0
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",6070500,38.6,0.02,35292,214.24,0.65,0.94,0.87,0.87,0.39,0.84,0.74,9,0.94,368.2,0.014011911,0.013138673,498,82,101,17,4050,6.7,0.48,32455,54,42,PA,Pennsylvania,Northeast,-75.243209,39.976657,0,0
38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4661537,36.5,0.04,29653,138.23,0.62,0.94,0.85,0.89,0.31,0.85,0.71,6,0.99,197.9,0.018608296,0.017996286,328,73,36,8,2331,5.2,0.46,20933,47,4,AZ,Arizona,West,-112.000978,33.454574,0,0
38220,"Pine Bluff, AR Metro Area",94071,39.2,0.04,19148,1.8,0.46,0.93,0.78,0.81,0.15,0.62,0.36,0,1.1,2.7,-0.007680302,-0.023161179,0,0,0,0,36,3.8,0.48,25,3,5,AR,Arkansas,South,-92.008086,34.169487,0,0
38300,"Pittsburgh, PA Metro Area",2342299,43.1,0.02,32582,76.32,0.63,0.95,0.89,0.88,0.39,0.82,0.71,4,0.95,130.2,0.012485545,0.023620153,115,49,43,18,1820,7.7,0.47,10907,46,42,PA,Pennsylvania,Northeast,-79.919918,40.436134,0,0
38340,"Pittsfield, MA Metro Area",126903,46.7,0.03,33130,4.2,0.64,0.94,0.9,0.87,0.33,0.84,0.71,0,0.92,5.6,0.001690674,0.013481254,1,8,0,0,218,16.9,0.47,371,29,25,MA,Massachusetts,Northeast,-73.216435,42.460782,0,0
38540,"Pocatello, ID Metro Area",84377,34,0.05,23951,2.02,0.6,0.94,0.83,0.84,0.27,0.86,0.67,1,0.97,2.3,0.006543287,-0.008001717,1,12,0,0,57,6.8,0.44,145,17,16,ID,Idaho,West,-112.423771,42.869212,0,0
38860,"Portland-South Portland, ME Metro Area",529657,43.7,0.04,34869,18.47,0.66,0.97,0.91,0.9,0.4,0.86,0.75,0,0.94,25.9,0.009375746,0.002883801,34,65,5,10,648,12.4,0.45,1831,35,23,ME,Maine,Northeast,-70.40409,43.638145,0,0
38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2425325,37.8,0.04,35290,85.59,0.67,0.95,0.89,0.86,0.4,0.89,0.76,1,0.98,148.7,0.039243622,0.010500401,183,78,14,6,2223,9.5,0.45,25717,110,41,OR,Oregon,West,-122.677088,45.511352,0,0
38940,"Port St. Lucie, FL Metro Area",465208,47.4,0.06,28041,13.04,0.53,0.95,0.84,0.89,0.23,0.82,0.7,0,0.95,11.1,0.017687273,0.000884111,6,14,0,0,328,7.4,0.49,1265,28,12,FL,Florida,South,-80.315654,27.271217,0,0
39140,"Prescott, AZ Metro Area",225562,53.1,0.07,28396,6.41,0.47,0.95,0.87,0.9,0.2,0.81,0.63,2,0.97,4.6,0.013145788,0.00840006,6,27,0,0,203,9.3,0.44,361,16,4,AZ,Arizona,West,-112.267662,34.629015,0,0
39300,"Providence-Warwick, RI-MA Metro Area",1614750,40.4,0.03,33148,53.53,0.65,0.94,0.88,0.84,0.34,0.83,0.73,3,0.94,70.6,0.010549259,0.010296237,67,42,20,12,1566,9.7,0.47,6954,43,44,RI,Rhode Island,Northeast,-71.333584,41.767176,0,0
39340,"Provo-Orem, UT Metro Area",602543,24.7,0.06,23217,13.99,0.69,0.96,0.88,0.93,0.38,0.86,0.75,1,1.03,18.6,0.042428945,0.041967979,129,226,6,10,180,3.1,0.42,3720,65,49,UT,Utah,West,-111.734847,40.262197,3,5.25
39380,"Pueblo, CO Metro Area",165123,39.1,0.03,23420,3.87,0.56,0.93,0.8,0.84,0.22,0.78,0.61,0,0.98,4.3,0.002863308,0.008135408,0,0,0,0,131,8.1,0.45,150,9,8,CO,Colorado,West,-104.645129,38.263685,0,0
39460,"Punta Gorda, FL Metro Area",178465,58.5,0.07,29808,5.32,0.41,0.91,0.87,0.92,0.2,0.85,0.73,0,0.96,3.4,0.004767721,0.012959441,3,18,0,0,120,7.1,0.44,272,16,12,FL,Florida,South,-82.119939,26.954793,0,0
39540,"Racine, WI Metro Area",195140,40,0.06,28049,5.47,0.63,0.95,0.86,0.83,0.24,0.84,0.7,0,0.98,6.8,-0.002868179,-0.007170227,7,36,2,10,137,7,0.43,1327,68,55,WI,Wisconsin,Midwest,-87.926099,42.734944,0,0
39580,"Raleigh, NC Metro Area",1302946,36.4,0.05,35661,46.46,0.7,0.95,0.9,0.92,0.5,0.88,0.8,1,0.95,68.1,0.031977282,0.031916748,128,103,7,6,850,6.8,0.45,15950,128,37,NC,North Carolina,South,-78.616208,35.775247,0,0
39660,"Rapid City, SD Metro Area",143367,38.7,0.04,27508,3.94,0.67,0.94,0.85,0.88,0.29,0.84,0.72,0,1.01,5.7,0.021907871,0.016277411,0,0,0,0,135,9.4,0.43,133,9,46,SD,South Dakota,Midwest,-103.246477,44.088725,0,0
39740,"Reading, PA Metro Area",414812,40.1,0.03,29321,12.16,0.65,0.94,0.86,0.86,0.27,0.84,0.72,0,0.97,15.8,0.009103555,0.012041077,19,46,3,7,283,6.8,0.43,1157,28,42,PA,Pennsylvania,Northeast,-75.908726,40.364227,0,0
39820,"Redding, CA Metro Area",179631,42.1,0.03,26455,4.75,0.53,0.94,0.83,0.9,0.22,0.79,0.63,0,0.97,5.3,0.00410549,0.008797868,4,22,0,0,121,6.7,0.45,200,11,6,CA,California,West,-122.299786,40.580269,0,0
39900,"Reno, NV Metro Area",457387,38.5,0.05,32443,14.84,0.66,0.94,0.88,0.89,0.27,0.83,0.71,1,1.02,19.9,0.007030234,0.012025497,17,38,6,14,320,7.2,0.47,3195,72,32,NV,Nevada,West,-119.79386,39.53418,0,0
40060,"Richmond, VA Metro Area",1282066,39,0.04,34250,43.91,0.66,0.94,0.88,0.91,0.39,0.82,0.68,1,0.94,65.9,0.008519156,0.012174137,84,67,28,22,956,7.6,0.45,3003,24,51,VA,Virginia,South,-77.487647,37.505973,0,0
40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4527837,34.4,0.04,24152,109.36,0.6,0.92,0.84,0.86,0.21,0.85,0.7,2,0.99,125.5,0.017429842,0.019773192,74,17,9,2,2056,4.6,0.44,6063,14,6,CA,California,West,-117.206547,33.98822,0,0
40220,"Roanoke, VA Metro Area",312576,42.5,0.03,28752,8.99,0.61,0.94,0.86,0.9,0.26,0.77,0.63,0,0.93,12.9,0.004066003,-0.0011699,7,22,1,3,272,8.7,0.44,894,29,51,VA,Virginia,South,-79.950546,37.250857,0,0
40340,"Rochester, MN Metro Area",215884,38.5,0.03,35471,7.66,0.71,0.96,0.91,0.93,0.39,0.85,0.7,1,0.97,10.3,0.021468283,0.01230972,5,23,0,0,174,8.2,0.44,5907,278,27,MN,Minnesota,Midwest,-92.439986,44.019835,0,0
40380,"Rochester, NY Metro Area",1078879,40.1,0.03,30402,32.8,0.63,0.95,0.86,0.86,0.35,0.84,0.71,3,0.95,49.3,0.004550341,0.001548247,73,67,9,8,864,8,0.45,20239,187,36,NY,New York,Northeast,-77.561166,43.100879,0,0
40420,"Rockford, IL Metro Area",339376,39.7,0.03,27321,9.27,0.64,0.91,0.85,0.8,0.22,0.83,0.65,0,0.97,13.3,0.005623607,0.011329274,9,26,0,0,228,6.7,0.45,1553,45,17,IL,Illinois,Midwest,-89.029647,42.30509,0,0
40580,"Rocky Mount, NC Metro Area",147323,41.4,0.05,22595,3.33,0.6,0.93,0.82,0.75,0.18,0.68,0.52,0,0.95,5.6,-0.002533569,-0.022323724,1,7,0,0,78,5.2,0.46,98,7,37,NC,North Carolina,South,-77.824567,35.931204,0,0
40660,"Rome, GA Metro Area",96560,38.7,0.04,25973,2.51,0.6,0.94,0.87,0.84,0.24,0.8,0.61,0,0.95,3.3,-0.000459103,0.004104105,4,42,0,0,64,6.7,0.46,85,9,13,GA,Georgia,South,-85.183155,34.255797,0,0
40900,"Sacramento--Roseville--Arden-Arcade, CA Metro Area",2296418,37.3,0.05,32896,75.54,0.61,0.94,0.85,0.91,0.33,0.87,0.73,1,0.96,106.2,0.019390634,0.022902211,69,31,7,3,1529,6.8,0.46,7717,34,6,CA,California,West,-121.326757,38.631388,0,0
40980,"Saginaw, MI Metro Area",192326,41,0.02,25045,4.82,0.57,0.93,0.83,0.83,0.25,0.78,0.61,0,0.96,6.9,-0.007585363,-0.00243326,3,15,0,0,101,5.2,0.45,758,39,26,MI,Michigan,Midwest,-83.99374,43.398201,0,0
41060,"St. Cloud, MN Metro Area",195644,35.2,0.05,28311,5.54,0.71,0.96,0.89,0.91,0.27,0.84,0.66,0,1.02,8.4,0.014484837,0.020270857,7,36,0,0,140,7.3,0.42,302,16,27,MN,Minnesota,Midwest,-94.308326,45.573226,0,0
41100,"St. George, UT Metro Area",160245,35.9,0.08,25692,4.12,0.57,0.94,0.87,0.94,0.27,0.85,0.69,0,0.99,4.1,0.038733298,0.034920739,5,33,2,13,86,5.7,0.43,221,15,49,UT,Utah,West,-113.519704,37.135163,0,0
41140,"St. Joseph, MO-KS Metro Area",127528,39.1,0.05,24817,3.16,0.58,0.96,0.84,0.87,0.22,0.74,0.55,0,1.09,5,0.017473083,0.0086326,2,16,0,0,73,5.7,0.43,149,12,29,MO,Missouri,Midwest,-94.788509,39.783315,0,0
41180,"St. Louis, MO-IL Metro Area",2807954,39.2,0.02,33160,93.11,0.65,0.95,0.89,0.89,0.36,0.83,0.69,5,0.94,138.5,0.007205552,0.009393029,153,55,56,20,2096,7.5,0.46,10290,37,29,MO,Missouri,Midwest,-90.35156,38.654261,0,0
41420,"Salem, OR Metro Area",418139,36.5,0.05,25585,10.7,0.61,0.95,0.87,0.83,0.23,0.84,0.68,0,0.95,12.5,0.009954232,0.001908503,4,10,0,0,284,7,0.42,614,15,41,OR,Oregon,West,-123.004297,44.953671,0,0
