cbsa15,cbsaname15,pop_acs16,median_age,in_migration_from_diff_msa,per_capita_income,aggr_income_billion,percent_in_labor_force,percent_employed,income_above_poverty_line,households_not_receiving_food_stamp_snap,bachelors_degree_or_higher,internet_subscription,broadband_subscription,research_universities,male_female_ratio,gmp_billion_usd,cagr01to15,cagr10to15,inc5000_count,inc5000_per1M,fortune1000_count,fortune1000_per1M,restaurants_count,restaurants_per10K,gini,patents_count,patents_per10K,fips_state,state_abbr,state_name,census_region,lon,lat,unicorns_count,unicorns_per1M
41500,"Salinas, CA Metro Area",435232,34,0.05,27146,11.81,0.61,0.95,0.87,0.93,0.23,0.81,0.61,1,1.04,19.3,0.010373685,0.013602817,6,14,1,2,348,8.1,0.46,992,23,6,CA,California,West,-121.646434,36.611722,0,0
41540,"Salisbury, MD-DE Metro Area",400200,44.9,0.04,29582,11.84,0.57,0.95,0.86,0.88,0.25,0.79,0.62,1,0.96,14.3,0.018605504,0.010983411,11,28,0,0,521,13.4,0.44,123,3,10,DE,Delaware,South,-75.425413,38.498462,0,0
41620,"Salt Lake City, UT Metro Area",1186187,32.6,0.05,29885,35.45,0.71,0.96,0.91,0.93,0.33,0.85,0.7,1,1.01,70.2,0.023343358,0.023242038,139,121,10,9,647,5.6,0.43,6690,58,49,UT,Utah,West,-111.947185,40.641744,0,0
41660,"San Angelo, TX Metro Area",120189,33.9,0.09,27435,3.3,0.66,0.96,0.88,0.89,0.24,0.76,0.62,0,0.98,4.5,0.019888978,0.035681397,1,8,0,0,73,6.2,0.47,39,3,48,TX,Texas,South,-100.465579,31.449618,0,0
41700,"San Antonio-New Braunfels, TX Metro Area",2429609,34.6,0.03,26728,64.94,0.64,0.94,0.85,0.88,0.29,0.81,0.63,1,0.98,100.5,0.030981251,0.045973744,86,37,18,8,1499,6.4,0.46,4341,19,48,TX,Texas,South,-98.494545,29.490713,0,0
41740,"San Diego-Carlsbad, CA Metro Area",3317749,35.7,0.03,34328,113.89,0.65,0.94,0.88,0.93,0.38,0.89,0.78,4,1.01,198.6,0.021836394,0.02638316,352,108,20,6,2403,7.4,0.47,45465,139,6,CA,California,West,-117.113136,32.883261,1,0.31
41860,"San Francisco-Oakland-Hayward, CA Metro Area",4679166,38.8,0.04,49579,231.99,0.67,0.95,0.91,0.94,0.51,0.89,0.8,4,0.98,378.8,0.019112918,0.030717931,616,134,83,18,4972,10.8,0.49,89981,196,6,CA,California,West,-122.212105,37.764033,37,8.05
41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1978816,37,0.04,48995,96.95,0.67,0.95,0.91,0.95,0.53,0.91,0.82,1,1.02,223.1,0.041780069,0.063412065,226,116,107,55,1636,8.4,0.47,143919,737,6,CA,California,West,-121.895273,37.300913,14,7.17
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",282887,38.8,0.07,34444,9.74,0.6,0.96,0.89,0.96,0.35,0.86,0.71,0,1.02,12.1,0.0202578,0.018718802,17,61,0,0,318,11.4,0.46,1190,43,6,CA,California,West,-120.667817,35.342391,0,0
42100,"Santa Cruz-Watsonville, CA Metro Area",274673,37.4,0.07,38575,10.6,0.64,0.94,0.86,0.91,0.4,0.88,0.76,1,0.98,10.6,-0.002918084,0.022438586,15,55,2,7,251,9.2,0.47,7719,284,6,CA,California,West,-121.936794,36.985172,0,0
42140,"Santa Fe, NM Metro Area",148651,46,0.03,36316,5.4,0.59,0.96,0.86,0.91,0.38,0.78,0.61,0,0.95,6.7,0.006861041,-0.002039205,1,7,1,7,155,10.5,0.48,613,41,35,NM,New Mexico,West,-106.004873,35.630806,0,0
42200,"Santa Maria-Santa Barbara, CA Metro Area",446170,33.8,0.05,31217,13.93,0.65,0.94,0.86,0.92,0.3,0.87,0.74,2,1,22.7,0.019400326,0.023853183,35,79,8,18,376,8.5,0.48,4130,94,6,CA,California,West,-120.093457,34.639262,1,2.27
42220,"Santa Rosa, CA Metro Area",503070,42.1,0.04,37581,18.91,0.65,0.95,0.91,0.93,0.32,0.88,0.74,0,0.95,23.5,0.011692265,0.030859514,20,40,0,0,503,10.1,0.46,3125,62,6,CA,California,West,-122.720662,38.41408,0,0
42340,"Savannah, GA Metro Area",384024,35.7,0.06,30575,11.74,0.67,0.93,0.86,0.87,0.31,0.85,0.71,0,0.93,15,0.019074721,0.025062914,8,21,0,0,356,9.6,0.45,319,9,13,GA,Georgia,South,-81.174191,32.069537,0,0
42540,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",555225,42.7,0.03,27032,15.01,0.6,0.94,0.86,0.83,0.27,0.76,0.63,0,0.95,21,0.006527799,0.0077431,11,20,3,5,549,9.8,0.45,910,16,42,PA,Pennsylvania,Northeast,-75.818067,41.308651,0,0
42660,"Seattle-Tacoma-Bellevue, WA Metro Area",3798902,37.1,0.04,41584,157.98,0.68,0.95,0.9,0.9,0.43,0.9,0.81,2,1,283.6,0.025701707,0.028433841,351,96,42,11,3215,8.8,0.45,45055,123,53,WA,Washington,West,-122.263425,47.542018,2,0.54
42680,"Sebastian-Vero Beach, FL Metro Area",151563,53,0.06,32024,4.85,0.44,0.94,0.88,0.92,0.23,0.83,0.74,0,0.92,4.4,0.017510163,0.015927597,3,21,0,0,106,7.3,0.53,291,20,12,FL,Florida,South,-80.440607,27.671828,0,0
42700,"Sebring, FL Metro Area",100917,54.4,0.07,20913,2.11,0.42,0.85,0.81,0.84,0.11,0.71,0.53,0,0.9,1.7,0.006864361,-0.011607698,0,0,0,0,57,5.8,0.46,0,0,12,FL,Florida,South,-81.442618,27.460415,0,0
43100,"Sheboygan, WI Metro Area",115427,41.5,0.02,29409,3.39,0.67,0.97,0.95,0.91,0.27,0.81,0.67,0,1.02,5.9,0.010430613,0.018402073,3,26,0,0,96,8.3,0.41,657,57,55,WI,Wisconsin,Midwest,-87.820228,43.733217,0,0
43300,"Sherman-Denison, TX Metro Area",128235,40,0.05,25852,3.32,0.62,0.94,0.87,0.89,0.19,0.76,0.54,0,0.96,3.6,0.018064132,0.012557199,0,0,0,0,76,6.2,0.45,266,22,48,TX,Texas,South,-96.624649,33.649486,0,0
43340,"Shreveport-Bossier City, LA Metro Area",441767,36.7,0.02,24455,10.8,0.59,0.93,0.76,0.82,0.23,0.68,0.48,0,0.94,19.3,0.006927083,-0.015165718,7,16,0,0,248,5.6,0.49,334,8,22,LA,Louisiana,South,-93.717974,32.493432,0,0
43420,"Sierra Vista-Douglas, AZ Metro Area",125770,40.8,0.09,23220,2.92,0.49,0.92,0.77,0.82,0.23,0.78,0.6,0,1.01,3.5,0.003865958,-0.033883057,2,16,0,0,98,7.7,0.45,0,0,4,AZ,Arizona,West,-110.063145,31.607358,0,0
43580,"Sioux City, IA-NE-SD Metro Area",167947,36.9,0.03,28014,4.7,0.69,0.96,0.88,0.88,0.22,0.79,0.6,0,0.99,8.1,0.014505087,0.013310094,2,12,3,18,136,8.1,0.44,473,28,19,IA,Iowa,Midwest,-96.374679,42.534942,0,0
43620,"Sioux Falls, SD Metro Area",256479,35.1,0.03,31776,8.15,0.75,0.97,0.91,0.92,0.37,0.87,0.73,0,1,16.3,0.031407268,0.027784633,6,24,3,12,165,6.6,0.43,403,16,46,SD,South Dakota,Midwest,-96.764139,43.526733,0,0
43780,"South Bend-Mishawaka, IN-MI Metro Area",320740,37.8,0.04,25605,8.21,0.61,0.93,0.85,0.88,0.28,0.76,0.61,1,0.95,12.4,0.007902094,0.000599152,10,31,0,0,222,7,0.46,1337,42,18,IN,Indiana,Midwest,-86.197855,41.710878,0,0
43900,"Spartanburg, SC Metro Area",329136,38.6,0.05,24640,8.11,0.61,0.95,0.83,0.86,0.22,0.77,0.58,0,0.94,12.6,0.014587118,0.020247341,7,22,0,0,223,6.9,0.45,1007,31,45,SC,South Carolina,South,-81.965527,34.941396,0,0
44060,"Spokane-Spokane Valley, WA Metro Area",556264,37.9,0.06,28179,15.68,0.6,0.94,0.87,0.84,0.29,0.85,0.69,0,0.99,20.6,0.01426939,0.011436491,15,28,3,6,352,6.5,0.45,1191,22,53,WA,Washington,West,-117.403515,47.745444,0,0
44100,"Springfield, IL Metro Area",208892,40.1,0.03,31439,6.57,0.63,0.93,0.86,0.88,0.36,0.82,0.66,0,0.94,8.9,-0.003583773,0.001583181,4,19,0,0,188,8.9,0.45,357,17,17,IL,Illinois,Midwest,-89.661711,39.786329,0,0
44140,"Springfield, MA Metro Area",630283,38.4,0.04,28520,17.98,0.62,0.93,0.84,0.83,0.32,0.81,0.7,2,0.92,22.6,0.004791252,0.002767776,8,13,3,5,488,7.8,0.47,1988,32,25,MA,Massachusetts,Northeast,-72.574823,42.173386,0,0
44180,"Springfield, MO Metro Area",456434,36.6,0.04,24324,11.1,0.61,0.96,0.84,0.89,0.28,0.8,0.56,0,0.97,16.5,0.016069831,0.012765958,19,42,7,15,330,7.3,0.44,470,10,29,MO,Missouri,Midwest,-93.264537,37.216164,0,0
44220,"Springfield, OH Metro Area",134786,41.9,0.04,24990,3.37,0.61,0.93,0.84,0.82,0.18,0.8,0.64,0,0.92,3.8,-0.00574019,0.013145697,5,37,0,0,55,4,0.44,206,15,39,OH,Ohio,Midwest,-83.832278,39.927147,0,0
44300,"State College, PA Metro Area",161464,31.7,0.13,31158,5.03,0.57,0.95,0.82,0.93,0.52,0.86,0.73,1,1.12,7.3,0.023771352,0.022984723,6,38,0,0,95,6,0.47,988,62,42,PA,Pennsylvania,Northeast,-77.838198,40.841087,0,0
44420,"Staunton-Waynesboro, VA Metro Area",121247,44,0.05,27590,3.35,0.6,0.96,0.89,0.92,0.27,0.76,0.54,0,0.93,4.4,0.00177629,-0.002838651,1,8,0,0,78,6.5,0.44,0,0,51,VA,Virginia,South,-79.017309,38.124065,0,0
44700,"Stockton-Lodi, CA Metro Area",733709,34.3,0.05,24934,18.29,0.6,0.91,0.86,0.84,0.17,0.81,0.66,1,0.99,22,0.017346881,0.019250432,1,1,0,0,331,4.6,0.45,880,12,6,CA,California,West,-121.298079,37.931805,0,0
44940,"Sumter, SC Metro Area",107396,36.1,0.05,22109,2.37,0.59,0.88,0.79,0.78,0.21,0.73,0.61,0,0.95,3.3,0.008090682,0.017974801,0,0,0,0,51,4.7,0.44,55,5,45,SC,South Carolina,South,-80.387317,33.929411,0,0
45060,"Syracuse, NY Metro Area",656510,39.1,0.04,29857,19.6,0.62,0.95,0.85,0.85,0.33,0.79,0.69,2,0.95,28.4,0.006874147,-0.001980574,22,33,2,3,505,7.6,0.45,2738,41,36,NY,New York,Northeast,-76.144436,43.117848,0,0
45220,"Tallahassee, FL Metro Area",380110,33.4,0.07,26996,10.26,0.61,0.93,0.82,0.87,0.39,0.84,0.72,2,0.95,13.1,-0.001781323,-0.003789761,9,24,0,0,234,6.2,0.48,779,21,12,FL,Florida,South,-84.299327,30.460813,0,0
45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3032171,42.3,0.04,29616,89.8,0.59,0.94,0.86,0.86,0.31,0.84,0.73,2,0.94,120.3,0.01722004,0.019697826,223,76,13,4,2040,7,0.48,6810,23,12,FL,Florida,South,-82.533881,28.031654,0,0
45460,"Terre Haute, IN Metro Area",169518,38.3,0.05,23436,3.97,0.57,0.96,0.85,0.86,0.23,0.79,0.59,1,1.03,5.9,0.008416706,-0.010037664,2,12,0,0,130,7.6,0.45,145,8,18,IN,Indiana,Midwest,-87.352132,39.445978,0,0
45500,"Texarkana, TX-AR Metro Area",149721,38.3,0.02,24098,3.61,0.54,0.94,0.79,0.86,0.17,0.7,0.51,0,1.02,4.6,0.007334065,-0.009696247,0,0,0,0,85,5.7,0.47,71,5,48,TX,Texas,South,-94.13992,33.449205,0,0
45540,"The Villages, FL Metro Area",123996,67.3,0.07,30697,3.81,0.23,0.97,0.9,0.95,0.18,0.87,0.75,0,0.98,2.1,0.059634023,0.030708257,0,0,0,0,51,4.5,0.43,0,0,12,FL,Florida,South,-82.035415,28.825769,0,0
45780,"Toledo, OH Metro Area",605221,37.3,0.03,28242,17.09,0.64,0.94,0.82,0.84,0.28,0.83,0.66,2,0.96,30,0.010133754,0.025934298,24,40,13,21,477,7.9,0.47,2255,37,39,OH,Ohio,Midwest,-83.645935,41.605528,0,0
45820,"Topeka, KS Metro Area",233068,39.6,0.03,29151,6.79,0.64,0.96,0.9,0.92,0.31,0.73,0.54,0,0.96,8.7,-0.002220541,-0.005917975,1,4,7,30,144,6.2,0.43,157,7,20,KS,Kansas,Midwest,-95.697617,39.045968,0,0
45940,"Trenton, NJ Metro Area",371023,38.5,0.05,40963,15.2,0.64,0.93,0.89,0.9,0.45,0.79,0.7,1,0.96,27.4,0.018042996,0.013971427,14,38,7,19,259,7,0.49,5918,159,34,NJ,New Jersey,Northeast,-74.700333,40.255567,0,0
46060,"Tucson, AZ Metro Area",1016206,38.3,0.05,26700,27.13,0.58,0.92,0.82,0.86,0.3,0.86,0.69,0,0.97,32.5,0.008964035,-0.001526519,21,21,0,0,627,6.2,0.47,7014,70,4,AZ,Arizona,West,-110.960036,32.216708,0,0
46140,"Tulsa, OK Metro Area",987958,36.9,0.02,28151,27.81,0.64,0.94,0.85,0.88,0.28,0.82,0.62,1,0.96,51.6,0.021019261,0.030741992,49,51,21,22,621,6.4,0.47,2160,22,40,OK,Oklahoma,South,-95.920056,36.106428,0,0
46220,"Tuscaloosa, AL Metro Area",239593,33.9,0.07,24345,5.83,0.6,0.92,0.81,0.89,0.29,0.74,0.56,1,0.9,9.7,0.025476418,0.010390515,0,0,0,0,115,4.8,0.47,176,7,1,AL,Alabama,South,-87.574338,33.190901,0,0
46340,"Tyler, TX Metro Area",225290,36.5,0.04,24837,5.6,0.6,0.93,0.84,0.89,0.23,0.76,0.59,0,0.93,10.4,0.029371104,0.034788215,2,9,0,0,127,5.8,0.47,291,13,48,TX,Texas,South,-95.297819,32.326711,0,0
46520,"Urban Honolulu, HI Metro Area",992605,37.5,0.04,33691,33.44,0.67,0.96,0.92,0.9,0.36,0.85,0.76,1,1.02,54.3,0.021477514,0.010457898,16,16,9,9,790,8,0.42,990,10,15,HI,Hawaii,West,-157.913704,21.372464,0,0
46540,"Utica-Rome, NY Metro Area",293803,42,0.03,27110,7.96,0.58,0.94,0.84,0.83,0.25,0.8,0.65,0,0.98,9.6,0.006037481,-0.002900209,1,3,0,0,269,9.1,0.45,354,12,36,NY,New York,Northeast,-75.280716,43.130879,0,0
46660,"Valdosta, GA Metro Area",144504,32.1,0.05,21746,3.14,0.58,0.93,0.77,0.81,0.24,0.72,0.58,1,0.95,4.3,0.007267511,0.000464145,1,7,0,0,98,6.8,0.48,52,4,13,GA,Georgia,South,-83.290376,30.863861,0,0
46700,"Vallejo-Fairfield, CA Metro Area",440207,37.9,0.06,32543,14.33,0.63,0.93,0.88,0.9,0.25,0.9,0.76,0,0.99,16.9,0.021158565,0.028587629,2,5,0,0,224,5.2,0.42,832,19,6,CA,California,West,-122.069158,38.235582,0,0
47020,"Victoria, TX Metro Area",100227,37.1,0.03,31224,3.13,0.65,0.94,0.86,0.87,0.19,0.71,0.52,0,0.95,5,0.032489139,0.043753778,1,10,0,0,70,7.1,0.45,55,6,48,TX,Texas,South,-97.020033,28.811649,0,0
47220,"Vineland-Bridgeton, NJ Metro Area",153797,36.8,0.04,21495,3.31,0.54,0.94,0.81,0.79,0.14,0.73,0.62,0,1.05,5.1,0.005119889,-0.005751528,0,0,0,0,79,5,0.44,92,6,34,NJ,New Jersey,Northeast,-75.087733,39.428284,0,0
47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1725937,35.9,0.05,31622,54.58,0.67,0.94,0.89,0.9,0.32,0.86,0.71,3,0.97,85.6,0.01709985,0.009368992,87,51,13,8,1463,8.5,0.43,2242,13,51,VA,Virginia,South,-76.323933,36.916308,0,0
47300,"Visalia-Porterville, CA Metro Area",460437,30.8,0.02,18870,8.69,0.57,0.91,0.75,0.77,0.14,0.79,0.51,0,0.99,14.2,0.031422309,0.047274578,6,13,0,0,211,4.6,0.46,185,4,6,CA,California,West,-119.231702,36.251227,0,0
47380,"Waco, TX Metro Area",264869,33.6,0.04,24493,6.49,0.61,0.96,0.81,0.88,0.21,0.75,0.54,1,0.95,9.9,0.025752106,0.018255697,5,19,0,0,135,5.2,0.48,195,7,48,TX,Texas,South,-97.155696,31.521503,0,0
47460,"Walla Walla, WA Metro Area",64210,37.2,0.05,29124,1.87,0.59,0.95,0.88,0.87,0.29,0.85,0.69,0,1.06,2.3,0.0103376,-0.008763486,0,0,0,0,54,8.5,0.45,0,0,53,WA,Washington,West,-118.363376,46.093918,0,0
47580,"Warner Robins, GA Metro Area",189753,35.7,0.06,25963,4.93,0.62,0.95,0.81,0.85,0.29,0.8,0.66,0,0.93,6.1,0.011222478,-0.006335761,3,16,0,0,92,4.9,0.43,64,3,13,GA,Georgia,South,-83.676738,32.553832,0,0
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",6133552,36.9,0.03,45545,279.35,0.71,0.95,0.92,0.93,0.52,0.9,0.8,8,0.96,442.4,0.020558078,0.006948532,1167,193,79,13,4024,6.7,0.44,24699,41,51,VA,Virginia,South,-77.195002,38.891473,2,0.33
47940,"Waterloo-Cedar Falls, IA Metro Area",170015,36.3,0.02,29512,5.02,0.69,0.96,0.85,0.88,0.3,0.81,0.67,0,0.99,8.2,0.018746152,0.011936976,16,94,0,0,144,8.5,0.44,508,30,19,IA,Iowa,Midwest,-92.399099,42.519128,0,0
48060,"Watertown-Fort Drum, NY Metro Area",114006,33.1,0.07,23964,2.73,0.65,0.93,0.84,0.82,0.2,0.83,0.68,0,1.08,5.8,0.017261118,-0.011343829,2,17,0,0,124,10.4,0.41,0,0,36,NY,New York,Northeast,-75.896597,44.019126,0,0
48140,"Wausau, WI Metro Area",135603,40.8,0.03,29556,4.01,0.68,0.97,0.89,0.91,0.27,0.83,0.63,0,1,6.8,0.017344046,0.034129888,2,15,0,0,109,8,0.44,211,16,55,WI,Wisconsin,Midwest,-89.710864,44.908504,0,0
48260,"Weirton-Steubenville, WV-OH Metro Area",120861,45.1,0.03,23883,2.89,0.54,0.95,0.87,0.83,0.21,0.74,0.6,0,0.95,3.5,-0.005978232,0.006685704,0,0,0,0,86,7.1,0.44,81,7,39,OH,Ohio,Midwest,-80.642501,40.38234,0,0
48300,"Wenatchee, WA Metro Area",117665,39,0.03,26300,3.09,0.61,0.96,0.9,0.9,0.24,0.78,0.66,0,1,3.9,0.019293335,0.017165828,1,9,0,0,104,9.1,0.42,82,7,53,WA,Washington,West,-120.284799,47.523868,0,0
48540,"Wheeling, WV-OH Metro Area",142982,44.2,0.03,26016,3.72,0.56,0.94,0.83,0.84,0.22,0.69,0.55,0,1.01,6.5,0.021115318,0.025990026,1,7,2,14,94,6.5,0.46,131,9,54,WV,West Virginia,South,-80.782544,40.027299,0,0
48620,"Wichita, KS Metro Area",645447,35.8,0.03,27146,17.52,0.66,0.95,0.86,0.9,0.32,0.83,0.65,1,0.99,28.6,0.007255533,0.006221486,24,37,0,0,413,6.4,0.44,1648,26,20,KS,Kansas,Midwest,-97.321548,37.688891,0,0
48660,"Wichita Falls, TX Metro Area",150734,34.9,0.08,23055,3.48,0.62,0.95,0.83,0.85,0.23,0.77,0.56,0,1.07,6.3,0.011993432,0.026360947,0,0,0,0,83,5.5,0.45,132,9,48,TX,Texas,South,-98.533433,33.9026,0,0
48700,"Williamsport, PA Metro Area",115248,40.6,0.02,25222,2.91,0.61,0.94,0.85,0.83,0.23,0.8,0.66,0,0.95,4.5,0.011979017,0.029815183,1,9,0,0,102,8.8,0.42,287,25,42,PA,Pennsylvania,Northeast,-76.984142,41.249889,0,0
48900,"Wilmington, NC Metro Area",282573,40.4,0.06,29390,8.3,0.6,0.94,0.82,0.89,0.37,0.82,0.71,0,0.92,12,0.022321037,0.019584681,16,59,0,0,280,10.3,0.48,745,27,37,NC,North Carolina,South,-77.870424,34.2645,0,0
49020,"Winchester, VA-WV Metro Area",138878,42.3,0.03,30918,4.29,0.63,0.94,0.92,0.93,0.26,0.8,0.63,1,0.99,5.3,0.015440672,0.00557569,4,30,0,0,110,8.2,0.44,198,15,51,VA,Virginia,South,-78.266456,39.199635,0,0
49180,"Winston-Salem, NC Metro Area",662079,40.1,0.05,26865,17.79,0.61,0.95,0.84,0.87,0.28,0.8,0.67,1,0.92,25.3,-0.001240134,0.000960075,24,37,8,12,454,6.9,0.47,1512,23,37,NC,North Carolina,South,-80.285539,36.052309,0,0
49340,"Worcester, MA-CT Metro Area",935781,40.2,0.04,34197,32,0.67,0.95,0.9,0.87,0.36,0.84,0.73,2,0.97,35.3,0.007471343,0.007734448,25,27,8,9,686,7.4,0.45,7198,77,25,MA,Massachusetts,Northeast,-71.829905,42.239197,0,0
49420,"Yakima, WA Metro Area",249636,32.8,0.03,22026,5.5,0.63,0.93,0.82,0.78,0.16,0.78,0.57,0,1,7.9,0.017948602,0.012592439,6,24,0,0,129,5.2,0.44,170,7,53,WA,Washington,West,-120.416703,46.515823,0,0
49620,"York-Hanover, PA Metro Area",443744,41.2,0.04,29610,13.14,0.65,0.96,0.9,0.88,0.26,0.82,0.67,0,0.97,15.4,0.009880029,-0.008428666,12,27,9,20,247,5.6,0.42,1461,33,42,PA,Pennsylvania,Northeast,-76.750877,39.942113,0,0
49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",544746,44.2,0.02,25818,14.06,0.58,0.93,0.82,0.83,0.25,0.79,0.64,0,0.95,19.2,0.003469842,0.025728044,9,16,0,0,365,6.6,0.45,919,17,39,OH,Ohio,Midwest,-80.645829,41.164632,0,0
49700,"Yuba City, CA Metro Area",171926,34.2,0.06,23757,4.08,0.59,0.91,0.83,0.83,0.17,0.81,0.58,0,1.02,5,0.018212251,0.017797314,0,0,0,0,71,4.2,0.44,112,7,6,CA,California,West,-121.584726,39.136935,0,0
49740,"Yuma, AZ Metro Area",205631,34.8,0.06,20845,4.29,0.56,0.89,0.82,0.82,0.17,0.8,0.6,0,1.07,5,0.018171544,-0.010388934,3,15,0,0,84,4.1,0.44,75,4,4,AZ,Arizona,West,-114.598603,32.650041,0,0
